ID,Zona,Prioridad,Tipo,Fecha
I-1,Nodo_3_7,4.51,Rescate,1783477473.56
I-2,Nodo_0_3,7.85,Emergencia Medica,1783477476.56
I-3,Nodo_3_2,1.34,Accidente Vial,1783472410.56
I-4,Nodo_1_5,8.86,Derrumbe,1783473199.56
I-5,Nodo_3_8,0.85,Rescate,1783475805.56
I-6,Nodo_1_3,6.83,Inundacion,1783474699.56
I-7,Nodo_0_8,6.69,Rescate,1783471782.56
I-8,Nodo_0_4,1.55,Accidente Vial,1783477341.56
I-9,Nodo_3_4,2.62,Rescate,1783477378.56
I-10,Nodo_1_5,3.19,Inundacion,1783472931.56
I-11,Nodo_4_1,8.65,Inundacion,1783472507.56
I-12,Nodo_0_6,6.63,Accidente Vial,1783477065.56
I-13,Nodo_4_7,5.43,Derrumbe,1783472063.56
I-14,Nodo_2_1,4.11,Inundacion,1783473801.56
I-15,Nodo_3_1,6.07,Incendio,1783477185.56
I-16,Nodo_4_0,4.4,Incendio,1783475209.56
I-17,Nodo_4_9,4.29,Emergencia Medica,1783471869.56
I-18,Nodo_2_8,6.81,Incendio,1783477025.56
I-19,Nodo_0_4,14.61,Emergencia Medica,1783473472.56
I-20,Nodo_0_2,11.69,Emergencia Medica,1783474421.56
I-21,Nodo_0_8,1.44,Incendio,1783475010.56
I-22,Nodo_1_3,10.71,Rescate,1783471551.56
I-23,Nodo_3_5,9.94,Emergencia Medica,1783476002.56
I-24,Nodo_1_0,16.79,Fuga de Gas,1783477738.56
I-25,Nodo_1_1,7.62,Fuga de Gas,1783471370.56
I-26,Nodo_4_2,15.06,Inundacion,1783476637.56
I-27,Nodo_4_4,3.57,Explosion,1783476119.56
I-28,Nodo_1_2,9.94,Inundacion,1783471220.56
I-29,Nodo_1_4,4.48,Fuga de Gas,1783475252.56
I-30,Nodo_1_7,17.12,Inundacion,1783475065.56
I-31,Nodo_4_1,8.48,Rescate,1783477715.56
I-32,Nodo_0_7,7.93,Inundacion,1783477628.56
I-33,Nodo_0_6,6.49,Rescate,1783474367.56
I-34,Nodo_3_8,6.64,Derrumbe,1783475855.56
I-35,Nodo_0_2,3.71,Derrumbe,1783474958.56
I-36,Nodo_2_7,2.44,Rescate,1783472837.56
I-37,Nodo_2_0,4.79,Inundacion,1783473787.56
I-38,Nodo_1_9,6.93,Inundacion,1783473400.56
I-39,Nodo_0_8,4.08,Fuga de Gas,1783472393.56
I-40,Nodo_4_7,12.99,Inundacion,1783474615.56
I-41,Nodo_3_5,8.13,Derrumbe,1783474420.56
I-42,Nodo_3_7,6.35,Explosion,1783474319.56
I-43,Nodo_4_3,3.54,Emergencia Medica,1783472544.56
I-44,Nodo_0_5,5.32,Rescate,1783477176.56
I-45,Nodo_4_8,3.01,Derrumbe,1783476734.56
I-46,Nodo_0_1,2.8,Accidente Vial,1783474211.56
I-47,Nodo_2_6,12.24,Fuga de Gas,1783473892.56
I-48,Nodo_2_5,4.74,Incendio,1783471790.56
I-49,Nodo_4_9,14.96,Derrumbe,1783476501.56
I-50,Nodo_4_4,3.26,Derrumbe,1783470992.56
I-51,Nodo_0_7,8.69,Rescate,1783471754.56
I-52,Nodo_2_8,10.28,Fuga de Gas,1783471137.56
I-53,Nodo_3_5,3.7,Explosion,1783474255.56
I-54,Nodo_1_6,13.67,Inundacion,1783471668.56
I-55,Nodo_4_9,8.2,Inundacion,1783474338.56
I-56,Nodo_0_4,6.32,Rescate,1783475322.56
I-57,Nodo_3_4,1.25,Fuga de Gas,1783472257.56
I-58,Nodo_0_9,4.39,Fuga de Gas,1783475231.56
I-59,Nodo_3_4,3.08,Fuga de Gas,1783474751.56
I-60,Nodo_4_9,9.66,Fuga de Gas,1783474034.56
I-61,Nodo_0_0,8.99,Fuga de Gas,1783470950.56
I-62,Nodo_2_6,9.36,Derrumbe,1783473942.56
I-63,Nodo_1_4,4.25,Fuga de Gas,1783475188.56
I-64,Nodo_4_2,7.87,Emergencia Medica,1783471056.56
I-65,Nodo_2_9,18.28,Incendio,1783474714.56
I-66,Nodo_3_7,3.29,Fuga de Gas,1783476830.56
I-67,Nodo_2_9,2.35,Rescate,1783476208.56
I-68,Nodo_2_9,6.47,Fuga de Gas,1783475662.56
I-69,Nodo_4_8,10.83,Accidente Vial,1783474089.56
I-70,Nodo_0_1,4.48,Rescate,1783476105.56
I-71,Nodo_4_1,3.13,Incendio,1783471763.56
I-72,Nodo_0_1,7.63,Incendio,1783472852.56
I-73,Nodo_0_9,3.81,Accidente Vial,1783473321.56
I-74,Nodo_1_3,4.59,Rescate,1783476567.56
I-75,Nodo_3_8,10.49,Accidente Vial,1783471570.56
I-76,Nodo_1_0,6.41,Incendio,1783475386.56
I-77,Nodo_3_6,13.75,Fuga de Gas,1783472084.56
I-78,Nodo_1_2,2.59,Derrumbe,1783477107.56
I-79,Nodo_4_4,14.12,Accidente Vial,1783471419.56
I-80,Nodo_3_6,8.21,Fuga de Gas,1783472522.56
I-81,Nodo_2_3,2.38,Incendio,1783470982.56
I-82,Nodo_2_6,5.53,Rescate,1783472735.56
I-83,Nodo_2_9,8.49,Inundacion,1783472896.56
I-84,Nodo_3_4,9.54,Inundacion,1783475301.56
I-85,Nodo_1_5,5.34,Explosion,1783475944.56
I-86,Nodo_4_8,7.34,Fuga de Gas,1783475186.56
I-87,Nodo_0_1,5.38,Explosion,1783476204.56
I-88,Nodo_2_2,8.27,Inundacion,1783473388.56
I-89,Nodo_0_0,4.44,Derrumbe,1783472043.56
I-90,Nodo_2_6,8.84,Explosion,1783472650.56
I-91,Nodo_4_5,9.15,Accidente Vial,1783475531.56
I-92,Nodo_1_4,4.01,Rescate,1783474065.56
I-93,Nodo_3_5,6.58,Rescate,1783475059.56
I-94,Nodo_4_4,4.88,Derrumbe,1783476953.56
I-95,Nodo_4_6,1.86,Emergencia Medica,1783476372.56
I-96,Nodo_1_3,7.0,Inundacion,1783477118.56
I-97,Nodo_1_2,3.82,Inundacion,1783477826.56
I-98,Nodo_4_5,5.29,Incendio,1783473408.56
I-99,Nodo_1_8,5.02,Explosion,1783477101.56
I-100,Nodo_0_0,7.43,Explosion,1783475150.56
I-101,Nodo_1_1,8.51,Explosion,1783477007.56
I-102,Nodo_0_4,2.82,Incendio,1783476699.56
I-103,Nodo_0_9,15.97,Accidente Vial,1783475908.56
I-104,Nodo_0_7,6.77,Derrumbe,1783471587.56
I-105,Nodo_3_3,8.24,Inundacion,1783470895.56
I-106,Nodo_3_7,9.49,Incendio,1783472947.56
I-107,Nodo_4_7,3.11,Derrumbe,1783475774.56
I-108,Nodo_4_2,1.49,Accidente Vial,1783476659.56
I-109,Nodo_0_0,7.17,Explosion,1783475556.56
I-110,Nodo_0_2,4.81,Explosion,1783477358.56
I-111,Nodo_4_3,2.78,Derrumbe,1783474459.56
I-112,Nodo_0_7,8.68,Inundacion,1783471170.56
I-113,Nodo_0_9,1.23,Inundacion,1783473067.56
I-114,Nodo_4_7,15.84,Explosion,1783476923.56
I-115,Nodo_2_9,11.15,Inundacion,1783473842.56
I-116,Nodo_3_4,3.38,Incendio,1783474402.56
I-117,Nodo_4_7,3.42,Accidente Vial,1783476066.56
I-118,Nodo_4_3,11.62,Incendio,1783471677.56
I-119,Nodo_4_3,11.45,Emergencia Medica,1783474087.56
I-120,Nodo_3_3,12.86,Emergencia Medica,1783473146.56
I-121,Nodo_2_7,8.31,Accidente Vial,1783474091.56
I-122,Nodo_2_2,4.59,Accidente Vial,1783470915.56
I-123,Nodo_1_0,6.11,Inundacion,1783472514.56
I-124,Nodo_2_5,11.03,Explosion,1783477220.56
I-125,Nodo_2_0,2.2,Fuga de Gas,1783470856.56
I-126,Nodo_3_2,4.23,Explosion,1783474556.56
I-127,Nodo_0_3,2.8,Explosion,1783472818.56
I-128,Nodo_2_8,6.31,Emergencia Medica,1783475582.56
I-129,Nodo_2_8,10.95,Incendio,1783472780.56
I-130,Nodo_3_8,12.82,Inundacion,1783473429.56
I-131,Nodo_0_0,3.82,Accidente Vial,1783474161.56
I-132,Nodo_0_7,4.99,Inundacion,1783473773.56
I-133,Nodo_4_5,6.06,Explosion,1783475945.56
I-134,Nodo_2_9,6.41,Emergencia Medica,1783470863.56
I-135,Nodo_0_4,5.87,Fuga de Gas,1783475157.56
I-136,Nodo_3_2,1.72,Inundacion,1783471081.56
I-137,Nodo_3_7,9.27,Emergencia Medica,1783474283.56
I-138,Nodo_3_4,5.35,Fuga de Gas,1783474211.56
I-139,Nodo_2_0,17.4,Derrumbe,1783473257.56
I-140,Nodo_2_4,5.16,Incendio,1783475335.56
I-141,Nodo_4_7,9.83,Fuga de Gas,1783474779.56
I-142,Nodo_4_2,12.02,Emergencia Medica,1783473884.56
I-143,Nodo_0_2,4.16,Rescate,1783470817.56
I-144,Nodo_0_6,10.29,Explosion,1783477816.56
I-145,Nodo_4_6,4.15,Emergencia Medica,1783477329.56
I-146,Nodo_3_0,7.21,Fuga de Gas,1783472618.56
